12.4,6.3,44.8486,1.5564,51,0,1888,0.221,59,,,0,0,0,,rPDeeQR1GD7N95jO0hwsL|qTCNDFuHjpPyjzH85kK1NDbAOBFRVjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_IF_z_rL5DjpMCG2oK7juPTio|qP49MhJT0VqKPRG|6wDj29e
13.6,12.3,69.0739,1.5753,64,0,1888,0.0242,59,,,0,0,0,,rPDeeQR1wF7N957MrPYfL0q6idJesDjpPyjzHdA6K1NDb9x8s1ZjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_BUAfGrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPaHuAwDj29e
9.3,5,29.711,1.5882,43,0,1888,-0.6766,59,,,0,0,0,,rPDeeXR1UD7N48hJIRqoL9qkX_DFuHjpPy7zYPgdK1NDbAt7UBGjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YV2QOzMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPDB_zwDj29e
14.4,2.9,225.3129,1.6082,66,0,1888,0.3279,59,,,0,0,0,,rPDeeXR1rF7N44TWr5KiL|7KCNDFuHjpPyDz14F7K1NDb9O_J8XjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLI20QGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPht9OwDj29e
16.9,3.7,192.8471,1.6317,70,0,1888,1.2335,59,,,0,0,0,,rPDeeXR1iF7N4mX4s4eeLN78XNNFuHjpPy7zk|sUK1NDb9O5J8XjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YL2mj_XrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPtopywDj29e
17.8,6.4,153.3294,1.6564,73,0,1888,1.1401,59,,,0,0,0,,rPDeeXR1oF7N91DWzLAqLNqIXNNFuHjpPy7zz8rRK1NDb9OeT_BjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YV2l|pNrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPTJbvwDj29e
18.8,7.4,102.8448,1.6825,78,0,1889,0.2464,59,,,0,0,0,,rPDeeXR1hF7N44XP0RShL|7AVNXFuHjpPy7zufkqK1NDbAO5J8XjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLs5e0JrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPmqNJwDj29e
19.3,9.4,92.1678,1.7093,79,0,1889,0.2503,59,,,0,0,0,,rPDeeXR1gF7N95qPst4dL_7OCNDFuHjpPyjzG060K1NDbUdI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVBoHoHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPeyzUwDj29e
19.5,12.1,87.204,1.7364,80,0,1889,0.0504,59,,,0,0,0,,rPDeeQR1kF7N44oM2NYdL|qPV_XFuHjpPyjzYf5xK1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YLs45bLrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPcDP|wDj29e
17.7,7.8,20.5795,1.761,73,0,1890,1.0447,59,,,0,0,0,,rPDeeQR1oF7N91DPsu|oL87kXdNesDjpPy7Hph3yK1NDbAtI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVIv0nXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPBtliwDj29e
18.7,14.6,6.5572,1.7869,53,0,1892,-2.5745,59,,,0,0,0,,rPDeeQR1JD7N9AZf1RQpL97cibv2PFjpPy7z9|PwK1NDb9ts8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_sSAFJrL5DjpMCG2oK7juPTio|qP49MhJT0VqKP4HLKwDj29e
18.4,12.7,64.9631,1.8125,76,0,1892,0.116,59,,,0,0,0,,rPDee7R1fF7N44XKrhCfL|7PidJesDjpPyjH7SzfK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVs7g5|rL5DjpMCG2oK7juPTio|qP49MhJT0VqWP8Ho2wDj29e
17,10.6,18.4981,1.8361,70,0,1892,0.509,59,,,0,0,0,,rPDeeTR1iF7N44XczWBoL87kCNXFuHjpPy7HS6IYK1NDbAtI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVIOcdVrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPz6wgwDj29e
17.6,8.3,116.4871,1.8606,72,0,1893,0.3085,59,,,0,0,0,,rPDeeTR1pF7N44XWrAOgL|7RCNDFuHjpPy7zNtaXK1NDb9NjVYNjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVBOsoXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPlRjuwDj29e
19.2,9.3,114.6579,1.8872,79,0,1892,0.0105,59,,,0,0,0,,rPDeeTR1gF7N44qMr3MgLMqSC_DFuHjpPy7zanHfK1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLIgYuNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP2PUvwDj29e
19.5,13.7,94.8309,1.9143,80,0,1890,0.5131,60,,,0,0,0,,rPDeexQ1kFjH44oc1NidLM7PCNXFuHjpPyjHVeicK1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVI9UAVrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPI0adwDj29e
18.8,16.9,97.9144,1.9404,77,0,1890,0.5149,59,,,0,0,0,,rPDeeTR1dF7N95Dc9|HhL9qlXdJesDjpPy7HQdDrK1NDbUts8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_2uPWNrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPXMExwDj29e
18.7,16.1,130.9008,1.9664,77,0,1892,0.1148,60,,,0,0,0,,rPDee7R1dFjH95DK1|GwLM7SVNXFuHjpPyjz2Oc5K1NDbAds8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_sisHGrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPMWNPwDj29e
19.1,14.8,147.8726,1.9929,79,0,1893,0.514,60,,,0,0,0,,rPDee7R1gFjH95DcVbJqLNqAXdJesDjpPyjzE|R7K1NDbAd7UBGjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_sexKBrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPYmWpwDj29e
19.1,12.1,115.7893,2.0194,79,0,1893,0.6127,60,,,0,0,0,,rPDeeTR1gFjH95DfB|CgLNqPXTWQkGjpPyqz1w0DK1NDbUds8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_IoZlVrL5DjpMCG2oK7juPTio|qP49MhJT0VqKPrcBhwDj29e
18.1,11.5,19.6419,2.0446,75,0,1893,0.2109,60,,,0,0,0,,rPDeexQ1aFjH95DPIAXoL77xCNDFuHjpPy7HsnNhK1NDb9tqUBGjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96Y_BbB3FrL5DjpMCG2oK7juPTio|qP49MhJT0VqKP_Qr0wDj29e
17.1,8.8,65.3296,2.0683,71,0,1895,0.6059,60,,,0,0,0,,rPDeexQ1uFjH44Xf2KMfL_7YXdJesDjpPyjH3NzZK1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YV2Pw2CrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPxh3rwDj29e
17.6,10.4,131.8409,2.0928,73,0,1902,0.7972,60,,,0,0,0,,rPDeexQ1oFjH4mXMrLIwL|qUXqigXDjpPyjzHLlSK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVIUXNCrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPsIrwwDj29e
17,8.1,271.2615,2.1164,86,0,1907,5.0866,60,,,0,0,0,,rPDee3Q1bFjH4yDWzMNnL|qViMMFuHjpPy7Hs7PqK1NDb9N|cqMjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLIxNOHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPHXrTwDj29e
14.6,6.4,209.0595,2.1367,75,0,1910,6.8801,60,,,0,0,0,,rPDeeDQ1aFjH4MTczL_tLMqWiYYQkGjpPyDHVkxdK1NDb93o9GZjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YV2GYxGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPTA9SwDj29e
16.6,11.6,150.3433,2.1597,84,0,1914,1.3694,60,,,0,0,0,,rPDeeOQ1cFjH4mXfHxnqL|qEXx52PFjpPyjzVjM0K1NDb9dmH7FjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVBXi7MrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPevDjwDj29e
18.4,13.6,178.5817,2.1853,85,0,1914,0.4597,60,,,0,0,0,,rPDeejW1xFjH44XceZReL_7ICNXFuHjpPy7zAR8TK1NDbAO_J8XjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YV2uK_DrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPX4sWwDj29e
19.4,14.3,140.9181,2.2122,83,0,1913,-0.0487,60,,,0,0,0,,rPDeeqW1lFjH44qMldZqL|7PC_DFuHjpPy7zAx88K1NDb1|rL5DjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLB4o0CrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPvTNqwDj29e
19.8,12.7,87.6927,2.2397,82,0,1913,-0.1512,60,,,0,0,0,,rPDeeqW1zFjH38hyHdmdL77zC_XFuHjpPyjzvnm7K1NDbAts8KDjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLBt0SGrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPGygOwDj29e
20,11.5,63.4044,2.2675,83,0,1913,-0.4551,60,,,0,0,0,,rPDeetW1lFjH48i4rPXfL7qzXUWQkGjpPyjzpzWuK1NDbUQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YL25CmBrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPnObswDj29e
19.9,12.5,92.2171,2.2951,82,0,1914,0.4417,60,,,0,0,0,,rPDeetW1zFjH44qcB3ChL|7OCTPQkGjpPyjHWieKK1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLs6iXHrL5DjpMCG2oK7juPTio|qP49MhJT0VqcP4xjYwDj29e
19.6,11.7,133.9436,2.3224,81,0,1916,1.3365,60,,,0,0,0,,rPDeetW1jFjH4mqf03nwLMqYXTPQkGjpPyjHE1JPK1NDbANPRS_jsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLImZZJrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPixSKwDj29e
19.6,14.8,144.6766,2.3496,81,0,1914,0.7324,60,,,0,0,0,,rPDeeqW1jFjH4mqM9xQqL_qSXTWQkGjpPyqHlK|_K1NDbANjVYNjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLI1U1DrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPs71RwDj29e
20,13.3,92.2893,2.3774,83,0,1914,-0.2722,60,,,0,0,0,,rPDeeoW1lFjH48ife4LhL97zC_XFuHjpPyjz3ijtK1NDbAts8KDjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YLB2CbNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcPgOSbwDj29e
20,13.3,52.6087,2.4051,82,0,1916,-0.2826,60,,,0,0,0,,rPDeeqW1zFjH48ife4vaL8qjC_XFuHjpPyjHPIXqK1NDbAJjVYNjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV2RXCKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPNIbFwDj29e
19.1,12.7,38.4342,2.4317,79,0,1914,0.4107,60,,,0,0,0,,rPDeeqW1gFjH44XcBhpsL07kCNXFuHjpPy7HSRAnK1NDbAtI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y_Bj||XrL5DjpMCG2oK7juPTio|qP49MhJT0VqKP9JhywDj29e
16.8,10.5,0,2.455,34,0,1914,0.6054,60,,,0,0,0,,rPDeeoW10DjH44XyrMBpL073XTWQkGnpPy7HcsVcK1NDb9QWSJCjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y9sZ3rFrL5DjpMCG2oK7juPTio|qP49MhJT0VqyOMVM9wDj29e
13.4,11.2,34.7977,2.4736,43,0,1916,0.9039,60,,,0,0,0,,rPDeeqW1UDjH4mTPHJTsLN7OXxl2PFjpPy7H0tzqK1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y92tS5|rL5DjpMCG2oK7juPTio|qP49MhJT0VqyODKa2wDj29e
13.3,21.7,99.9977,2.4921,55,0,1916,0.5078,60,,,0,0,0,,rPDeeqW1LDjH957fUN4hL|7IXTWQkGjpPy7H1fv0K1NDbAO_J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVzJaz|rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfD9N2wDj29e
12.6,14.6,226.4412,2.5096,52,0,1918,3.2133,60,,,0,0,0,,rPDeeoW1KDjH9gjJGRQiLM7CiwwgXDjpPyjzdGCTK1NDb9NDVYNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVrZVgGrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfM9sAwDj29e
14.1,10.2,252.1646,2.5292,58,0,1918,3.0165,60,,,0,0,0,,rPDeeoW1BDjH9l7yIyVmL|7|icj2PFjpPy7zOz04K1NDb9NPRS_jsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YV0F8DDrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfRgGWwDj29e
16.1,8.8,153.7838,2.5515,66,0,1920,-0.0803,60,,,0,0,0,,rPDeeDW1rFjH95DMsJfqLM7IidJesDjpPy7zfEhnK1NDbAO_J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVzGwf|rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfTgt1wDj29e
17.6,11.5,17.2896,2.576,69,0,1924,-2.2821,60,,,0,0,0,,rPDeeDW1tFjH9UZPrAToL8qni|JFuHjpPy7ziiGQK1NDb9tvNUHjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVzFid|rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfQvq1wDj29e
17.5,10.5,0,2.6003,68,0,1923,-1.6873,60,,,0,0,0,,rPDeeXW1yFjH9EZMBMBpL87kX_XFuHnpPy7zXk8WK1NDbAtI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVHZ_iNrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf_GSvwDj29e
13.8,9.5,0,2.6194,6,0,1920,0.5058,60,,,0,0,0,,rPDeeTW1iDjH44TfzfMpL0qoXdJesDjpPy7HYZWyK1NDbEtendFjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y9sJxNXrL5DjpMCG2oK7juPTio|qP49MhJT0VqyOF1wywDj29e
11.4,9,15.2914,2.6353,30,0,1923,-0.8997,60,,,0,0,0,,rPDeeOW16DjH48bNzEMoL7qzXgNesDjpPyjzEbcwK1NDbUQ_J8XjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVsTBkJrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPwRZZwDj29e
13.2,8.5,61.7172,2.6536,51,0,1919,-0.6995,60,,,0,0,0,,rPDeeXW1GDjH48RP03NfLMqAX_DFuHjpPy7zhq8XK1NDbAd7UBGjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YVsTh0BrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPwZNowDj29e
14.5,9.4,109.1157,2.6738,56,0,1918,0.1967,60,,,0,0,0,,rPDeeOW1CDjH34TWsuMgLMqUidJesDjpPy7zdxcvK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixGGsM2Gj295qObU1upZTaBgJesDjpPyqrvP96YLspj4_rL5DjpMCG2oK7juPTio|qP49MhJT0VqcPypy6wDj29e
14.8,8.4,138.7883,2.6943,57,0,1920,1.492,60,,,0,0,0,,rPDeeNW1XDjH4c7M0vNqL|7WXqhgXDjpPyjz|Ev0K1NDb9ds8KDjsQtE9hWhguSiio|qP49MhnshasixGEvTdHj295qObU1upZTaBgJesDjpPyqrvP96YV2JbWKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWPDvWDwDj29e
15.7,10.9,111.0442,2.7161,61,0,1920,0.5837,60,,,0,0,0,,rPDeeDW1NDjH44TyI6IgL_7YXTWQkGjpPyjz_e8pK1NDbAdI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96Y_rV4WLrL5DjpMCG2oK7juPTio|qP49MhJT0VqKfp_WNwDj29e
13.4,6.1,64.3728,2.7347,56,0,1925,2.6711,60,,,0,0,0,,rPDeeXW1CDjH9l74H38fLMqOiwigXDjpPy7HfRD6K1NDbUO_J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL024I|rL5DjpMCG2oK7juPTio|qP49MhJT0VqcfhN4nwDj29e
8.5,3.6,21.4344,2.7465,43,0,1928,3.8711,60,,,0,0,0,,rPDeeXW1UDjH9aqNIvloL_qUifNesDjpPy7HU_G9K1NDb9OySJCjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL02n0JrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfhTMJwDj29e
11.4,9.9,113.6708,2.7624,58,0,1930,-0.1433,60,,,0,0,0,,rPDeexU1BDjH95jNzAUgLN78idJesDjpPy7zoi2lK1NDb9O5J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH63EDrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcf5XYQwDj29e
14,8.7,179.1285,2.7818,71,0,1930,1.0495,60,,,0,0,0,,rPDeenU1uFjH91740f3eLM7|XTPQkGjpPy7znz0iK1NDb9NPRS_jsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLH4_oKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfvDzGwDj29e
15.9,10.2,221.5006,2.8039,78,0,1933,1.736,60,,,0,0,0,,rPDeeqU1hFjH4cTWBiUiLMq9Xx12PFjpPy7zLs9bK1NDb93QgxKjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHB6HHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfgLMYwDj29e
16.9,9,174.4435,2.8274,78,0,1935,1.6266,60,,,0,0,0,,rPDeeqU1hFjH4cXPsW4eL|qRXTYQkGjpPy7z74S3K1NDb9dvNUHjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVH_XYHrL5DjpMCG2oK7juPTio|qP49MhJT0VqWf1UbTwDj29e
16,7.8,251.7258,2.8496,74,0,1935,4.8216,60,,,0,0,0,,rPDeeJU1sFjH9uDPrtSmL_7Vif_esDjpPy7Hufd|K1NDb9dCH7FjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHvtaCrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfVnnewDj29e
16,10.5,247.6751,2.8718,74,0,1939,3.7209,60,,,0,0,0,,rPDeeNU1sFjH9gDyrNBmL_7MiY0QkGjpPyqHs8OtK1NDb9dI8KDjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YL0vVcNrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfB7RbwDj29e
17.2,11.4,165.3063,2.8957,79,0,1939,0.6272,60,,,0,0,0,,rPDeeNU1gFjH91DM0WorLNqIXNDFuHjpPy7zY0mIK1NDb9OeT_BjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLzbdhFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfNXd9wDj29e
17.6,11.7,121.4203,2.9201,79,0,1939,0.7331,60,,,0,0,0,,rPDeeOU1gFjH91DKr5XwLNqAXxl2PFjpPyjz8XjgK1NDbAd7UBGjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHkX0BrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfET|owDj29e
18.2,12.6,69.432,2.9454,75,0,1939,-0.5612,60,,,0,0,0,,rPDeeOU1aFjH99Z4HupfL7qzC_XFuHjpPyjzg5cuK1NDbUQ_J8XjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrl0oKrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfYtlGwDj29e
18.1,10.8,0,2.9706,75,0,1938,-1.4577,60,,,0,0,0,,rPDeeOU1aFjH9EZWIvBpL0qnXv52PFjpPyjzW|7CK1NDb9tvNUHjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLrzkYFrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfPdc7wDj29e
18.1,13.3,39.5065,2.9957,75,0,1938,-0.9608,60,,,0,0,0,,rPDeeOU1aFjH48|MU5LaL_7OXvl2PFjpPyjz864iK1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVzymrKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfJPMGwDj29e
19.2,14.1,113.2079,3.0224,79,0,1938,-0.1723,60,,,0,0,0,,rPDee7U1gFjH44oMe3igL|7OV_XFuHjpPy7zPMllK1NDbUdI8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVz_ZXVrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfnvzfwDj29e
18.9,15.7,91.1842,3.0486,78,0,1942,0.5246,60,,,0,0,0,,rPDee7U1hFjH44XyU6WhLMqPXTWQkGjpPy7Hcy67K1NDbUds8KDjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHM2CMrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfvEckwDj29e
17.9,20,167.7905,3.0735,82,0,1940,1.6251,60,,,0,0,0,,rPDee7U1zFjH4cXP1L|eLM7TXTYQkGjpPy7H_I1dK1NDbANDVYNjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVrMvyKrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfclWGwDj29e
17.1,7.3,186.6568,3.0972,87,0,1947,2.7323,60,,,0,0,0,,rPDeejI1vFjH4kXc2MSyL|qUiwigXDjpPyjHOwdYK1NDb9OySJCjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHCh1MrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfuLnzwDj29e
15,10.9,113.4148,3.1181,76,0,1949,3.4447,60,,,0,0,0,,rPDeeTU1fFjH4fT4H52gL_qQifGesDjpPy7HB1tJK1NDb93zCOKjsQtE9hWhguSiio|qP49MhnshasixFE5TdHj295qObU1upZTaBgJesDjpPyqrvP96YVHrGGXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfAwBywDj29e
13.1,10.5,205.6291,3.1363,67,0,1954,5.1503,60,,,0,0,0,,rPDeedI1eFjH9u7c2NItL|7CiYAQkGjpPy7H47vhK1NDb9NDVYNjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLr4TWDrL5DjpMCG2oK7juPTio|qP49MhJT0VqcfcTEQwDj29e
13,10.4,240.1351,3.1543,66,0,1954,4.5612,60,,,0,0,0,,rPDeeJI1rFjH9a7yzJIuLM7Vic42PFjpPyDd2oifK1NDb9dCH7FjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YLHnDQJrL5DjpMCG2oK7juPTio|qP49MhJT0Vqcfeo0JwDj29e
14,12,196.4559,3.1738,72,0,1959,2.1785,60,,,0,0,0,,rPDee7I1pFjH9v7y0KmyLM70iwygXDjpPy7zdctVK1NDb9d7UBGjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVzWZHZrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfJb|CwDj29e
16.2,11.4,225.0433,3.1963,80,0,1962,1.2251,60,,,0,0,0,,rPDee7I1kFjH91DczQTiL_79Xx52PFjpPy7zTUlgK1NDb9OWSJCjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVrMXy_rL5DjpMCG2oK7juPTio|qP49MhJT0VqWfcUR5wDj29e
17.5,6.7,193.146,3.2206,81,0,1964,1.15,60,,,0,0,0,,rPDee3T1jFjH91D4BPAyL|7EXTPQkGjpPy7zqB_9K1NDb9O2FRVjsQtE9hWhguSiio|qP49Mhnshasixdxl2wDj295qObU1upZTaBgJesDjpPyqrvP96YVzoZhXrL5DjpMCG2oK7juPTio|qP49MhJT0VqWfqchuwDj29e
